WKN,Basiswert,Emittent,Typ,Bid,Ask,K.O.,Hebel,Laufzeit,Basis-preis,Abstand,Abstand in %,Risk/Reward
PC8JLS,Rheinmetall,BNP,Put,1.36,1.37,633.16,3.66,endlos,633.16,132.76,26.53077537969624,36.27322404371584
PC6XQP,Rheinmetall,BNP,Put,13.72,13.75,635.08,3.64,endlos,635.08,134.68000000000006,26.91446842525981,37.000000000000014
JK45Q9,Rheinmetall,JPMBV,Put,13.75,13.77,636.69,3.64,endlos,636.69,136.29000000000008,27.236211031175078,37.442307692307715
SW8TJC,Rheinmetall,scoge,Put,1.38,1.39,636.06,3.61,endlos,636.06,135.65999999999997,27.110311750599514,37.57894736842105
JK7PL9,Rheinmetall,JPMBV,Put,1.38,1.39,637.41,3.61,endlos,637.41,137.01,27.38009592326139,37.95290858725762
PC74H7,Rheinmetall,BNP,Put,13.84,13.87,606.22,3.61,endlos,638.13,137.73000000000002,27.523980815347727,38.15235457063712
UM3V0R,Rheinmetall,UBSL,Put,1.38,1.39,635.11,3.61,endlos,635.11,134.71000000000004,26.92046362909673,37.31578947368422
PC8H4B,Rheinmetall,BNP,Put,1.38,1.39,606.24,3.6,endlos,638.15,137.75,27.527977617905673,38.263888888888886
PC8JLT,Rheinmetall,BNP,Put,1.38,1.39,635.15,3.6,endlos,635.15,134.75,26.928457234212633,37.43055555555556
VD2RKE,Rheinmetall,VON,Put,13.86,13.88,605.84,3.6,endlos,637.76,137.36,27.450039968025585,38.15555555555556
UM3QF6,Rheinmetall,UBSL,Put,13.86,13.88,635.11,3.6,endlos,635.11,134.71000000000004,26.92046362909673,37.41944444444445
VD2RKK,Rheinmetall,VON,Put,13.89,13.91,637.26,3.59,endlos,637.26,136.86,27.35011990407674,38.122562674094716
JK6PH3,Rheinmetall,JPMBV,Put,13.89,13.91,638.51,3.59,endlos,638.51,138.11,27.599920063948847,38.4707520891365
HD4CL7,Rheinmetall,UNCR,Put,13.94,13.95,638.1,3.58,endlos,638.1,137.70000000000005,27.517985611510802,38.463687150838
UM4E3T,Rheinmetall,UBSL,Put,1.39,1.4,636.4,3.58,endlos,636.4,136.0,27.17825739408473,37.988826815642454
UM4D13,Rheinmetall,UBSL,Put,13.96,13.98,636.4,3.58,endlos,636.4,136.0,27.17825739408473,37.988826815642454
JK3WQN,Rheinmetall,JPMBV,Put,14.01,14.03,602.0,3.57,endlos,640.47,140.07000000000005,27.991606714628308,39.23529411764707
DQ1UJX,Rheinmetall,DZ,Put,13.99,14.02,608.93,3.57,endlos,639.33,138.93000000000006,27.763788968824954,38.91596638655464
PC6TXL,Rheinmetall,BNP,Put,14.02,14.05,638.07,3.56,endlos,638.07,137.67000000000007,27.511990407673874,38.67134831460676
PC8JLU,Rheinmetall,BNP,Put,1.4,1.41,637.15,3.55,endlos,637.15,136.75,27.328137490007993,38.521126760563384
UM27T6,Rheinmetall,UBSL,Put,14.12,14.14,637.91,3.54,endlos,637.91,137.51,27.480015987210233,38.84463276836158
PC6TXM,Rheinmetall,BNP,Put,14.51,14.54,643.06,3.44,endlos,643.06,142.65999999999997,28.509192645883285,41.47093023255813
PC8JLX,Rheinmetall,BNP,Put,1.45,1.46,643.14,3.43,endlos,643.14,142.74,28.525179856115113,41.61516034985423
JK3WQQ,Rheinmetall,JPMBV,Put,14.57,14.59,607.0,3.43,endlos,645.77,145.37,29.050759392486015,42.38192419825073
UM28UY,Rheinmetall,UBSL,Put,14.64,14.66,642.98,3.41,endlos,642.98,142.58000000000004,28.493205435651486,41.81231671554253
UM3JCD,Rheinmetall,UBSL,Put,1.46,1.47,642.98,3.41,endlos,642.98,142.58000000000004,28.493205435651486,41.81231671554253
GG5YK6,Rheinmetall,GS,Put,14.66,14.69,647.01,3.4,endlos,647.01,146.61,29.298561151079138,43.12058823529412
PC7LA6,Rheinmetall,BNP,Put,14.7,14.73,645.1,3.4,endlos,645.1,144.70000000000005,28.916866506794577,42.55882352941178
VD2RJ0,Rheinmetall,VON,Put,14.71,14.73,613.93,3.39,endlos,646.27,145.87,29.15067945643485,43.02949852507375
JK4HJY,Rheinmetall,JPMBV,Put,14.73,14.75,646.87,3.39,endlos,646.87,146.47000000000003,29.270583533173465,43.20648967551623
PC8JLY,Rheinmetall,BNP,Put,1.47,1.48,645.14,3.38,endlos,645.14,144.74,28.924860111910473,42.8224852071006
DQ043H,Rheinmetall,DZ,Put,14.77,14.8,616.61,3.38,endlos,647.38,146.98000000000002,29.372501998401283,43.48520710059172
JK7PLC,Rheinmetall,JPMBV,Put,1.48,1.49,647.38,3.36,endlos,647.38,146.98000000000002,29.372501998401283,43.74404761904763
PC74H8,Rheinmetall,BNP,Put,14.84,14.87,615.71,3.36,endlos,648.11,147.71000000000004,29.518385291766595,43.96130952380954
SW5TAG,Rheinmetall,scoge,Put,1.48,1.49,646.02,3.36,endlos,646.02,145.62,29.100719424460436,43.339285714285715
HD4F1B,Rheinmetall,UNCR,Put,14.93,14.94,648.1,3.35,endlos,648.1,147.70000000000005,29.516386890487624,44.089552238805986
PC8H4D,Rheinmetall,BNP,Put,1.49,1.5,615.72,3.34,endlos,648.13,147.73000000000002,29.522382094324545,44.230538922155695
VD2S20,Rheinmetall,VON,Put,14.98,15.0,648.25,3.33,endlos,648.25,147.85000000000002,29.54636290967227,44.39939939939941
PC6WTJ,Rheinmetall,BNP,Put,15.01,15.04,648.05,3.32,endlos,648.05,147.64999999999998,29.506394884092725,44.472891566265055
SW70AC,Rheinmetall,scoge,Put,1.5,1.51,615.24,3.32,endlos,649.97,149.57000000000005,29.890087929656282,45.051204819277125
PC8JLZ,Rheinmetall,BNP,Put,1.5,1.51,647.13,3.32,endlos,647.13,146.73000000000002,29.32254196642686,44.19578313253013
DQ2GUF,Rheinmetall,DZ,Put,15.07,15.1,619.46,3.31,endlos,650.38,149.98000000000002,29.97202238209433,45.31117824773414
JK3Y9E,Rheinmetall,JPMBV,Put,15.1,15.12,612.0,3.31,endlos,651.08,150.68000000000006,30.111910471622714,45.522658610271925
UM2WSK,Rheinmetall,UBSL,Put,15.14,15.16,647.95,3.3,endlos,647.95,147.55000000000007,29.486410871302972,44.71212121212123
UM274K,Rheinmetall,UBSL,Put,1.51,1.52,647.95,3.3,endlos,647.95,147.55000000000007,29.486410871302972,44.71212121212123
PC8JL0,Rheinmetall,BNP,Put,1.52,1.53,649.13,3.27,endlos,649.13,148.73000000000002,29.72222222222223,45.48318042813456
JK4QS7,Rheinmetall,JPMBV,Put,15.25,15.27,651.85,3.27,endlos,651.85,151.45000000000005,30.265787370103926,46.314984709480136
DQ12UL,Rheinmetall,DZ,Put,15.28,15.31,650.81,3.27,endlos,650.81,150.40999999999997,30.057953637090325,45.99694189602445
VD2S2X,Rheinmetall,VON,Put,15.28,15.3,651.25,3.27,endlos,651.25,150.85000000000002,30.145883293365312,46.13149847094802
PC7LA7,Rheinmetall,BNP,Put,15.29,15.32,651.09,3.26,endlos,651.09,150.69000000000005,30.11390887290169,46.22392638036812
HD4JBV,Rheinmetall,UNCR,Put,15.89,15.9,658.14,3.15,endlos,658.14,157.74,31.522781774580338,50.07619047619048
VD2S24,Rheinmetall,VON,Put,15.89,15.91,657.26,3.14,endlos,657.26,156.86,31.34692246203038,49.955414012738856
DQ1L8D,Rheinmetall,DZ,Put,15.98,16.01,628.02,3.12,endlos,659.36,158.96000000000004,31.766586730615515,50.948717948717956
PC6WTM,Rheinmetall,BNP,Put,16.0,16.03,658.04,3.12,endlos,658.04,157.64,31.502797761790568,50.52564102564102
PC8JL4,Rheinmetall,BNP,Put,1.6,1.61,657.11,3.11,endlos,657.11,156.71000000000004,31.316946442845733,50.38906752411577
UM3TLH,Rheinmetall,UBSL,Put,1.61,1.62,658.05,3.09,endlos,658.05,157.64999999999998,31.504796163069543,51.01941747572815
JK3VP0,Rheinmetall,JPMBV,Put,16.16,16.18,621.9,3.09,endlos,661.68,161.27999999999997,32.23021582733813,52.194174757281544
UM26ML,Rheinmetall,UBSL,Put,16.16,16.18,658.05,3.09,endlos,658.05,157.64999999999998,31.504796163069543,51.01941747572815
JK5LBY,Rheinmetall,JPMBV,Put,16.22,16.24,661.87,3.08,endlos,661.87,161.47000000000003,32.2681854516387,52.42532467532468
PC8JL5,Rheinmetall,BNP,Put,1.62,1.63,659.11,3.07,endlos,659.11,158.71000000000004,31.716626698641097,51.69706840390881
DQ1QV6,Rheinmetall,DZ,Put,16.28,16.31,660.6,3.07,endlos,660.6,160.20000000000005,32.01438848920864,52.18241042345279
PC72WT,Rheinmetall,BNP,Put,16.29,16.32,661.08,3.06,endlos,661.08,160.68000000000006,32.110311750599536,52.50980392156865
SW5H9Z,Rheinmetall,scoge,Put,1.63,1.64,661.0,3.06,endlos,661.0,160.60000000000002,32.094324540367715,52.48366013071896
JK7PLE,Rheinmetall,JPMBV,Put,1.63,1.64,662.34,3.06,endlos,662.34,161.94000000000005,32.36211031175061,52.921568627450995
PC68GM,Rheinmetall,BNP,Put,16.36,16.39,629.89,3.05,endlos,663.04,162.64,32.501998401278975,53.324590163934424
VD2S2E,Rheinmetall,VON,Put,16.39,16.41,629.88,3.05,endlos,663.07,162.67000000000007,32.50799360511593,53.334426229508225
HD4H90,Rheinmetall,UNCR,Put,16.43,16.44,663.12,3.04,endlos,663.12,162.72000000000003,32.517985611510795,53.52631578947369
PC8H4F,Rheinmetall,BNP,Put,1.64,1.65,629.95,3.03,endlos,663.1,162.70000000000005,32.513988808952845,53.696369636963716
PC8JL6,Rheinmetall,BNP,Put,1.64,1.65,661.11,3.03,endlos,661.11,160.71000000000004,32.11630695443646,53.03960396039606
GG6NES,Rheinmetall,GS,Put,16.48,16.51,665.02,3.03,endlos,665.02,164.62,32.89768185451639,54.330033003300336
VD2XN1,Rheinmetall,VON,Put,16.49,16.51,663.26,3.03,endlos,663.26,162.86,32.54596322941647,53.74917491749176
PC6WTN,Rheinmetall,BNP,Put,16.5,16.53,663.03,3.02,endlos,663.03,162.63,32.5,53.85099337748344
UM3R8V,Rheinmetall,UBSL,Put,1.66,1.67,663.07,3.0,endlos,663.07,162.67000000000007,32.50799360511593,54.22333333333336
UM3UB9,Rheinmetall,UBSL,Put,16.65,16.67,663.07,3.0,endlos,663.07,162.67000000000007,32.50799360511593,54.22333333333336
PC8JL7,Rheinmetall,BNP,Put,1.66,1.67,663.1,3.0,endlos,663.1,162.70000000000005,32.513988808952845,54.23333333333335
JK2M2H,Rheinmetall,JPMBV,Put,16.69,16.71,627.0,2.99,endlos,667.03,166.63,33.29936051159073,55.72909698996655
PC74VL,Rheinmetall,BNP,Put,16.69,16.72,665.08,2.99,endlos,665.08,164.68000000000006,32.909672262190256,55.076923076923094
JK5N2P,Rheinmetall,JPMBV,Put,16.72,16.74,666.85,2.99,endlos,666.85,166.45000000000005,33.26338928856916,55.66889632107024
HS5KM8,Rheinmetall,TUB,Put,16.72,16.76,632.82,2.98,endlos,666.13,165.73000000000002,33.11950439648282,55.61409395973155
VD22XQ,Rheinmetall,VON,Put,17.37,17.39,672.25,2.87,endlos,672.25,171.85000000000002,34.34252597921663,59.87804878048781
HD4J5Z,Rheinmetall,UNCR,Put,17.38,17.39,658.0,2.87,endlos,673.12,172.72000000000003,34.51638689048762,60.18118466898955
HD4JBX,Rheinmetall,UNCR,Put,17.42,17.43,673.12,2.87,endlos,673.12,172.72000000000003,34.51638689048762,60.18118466898955
UM3TX8,Rheinmetall,UBSL,Put,17.44,17.46,671.17,2.86,endlos,671.17,170.76999999999998,34.12669864108713,59.70979020979021
UM3T5T,Rheinmetall,UBSL,Put,1.74,1.75,671.17,2.86,endlos,671.17,170.76999999999998,34.12669864108713,59.70979020979021
PC8H4G,Rheinmetall,BNP,Put,1.74,1.75,639.43,2.86,endlos,673.08,172.68000000000006,34.50839328537172,60.3776223776224
PC8JMB,Rheinmetall,BNP,Put,1.74,1.75,671.09,2.86,endlos,671.09,170.69000000000005,34.110711430855325,59.6818181818182
SW838U,Rheinmetall,scoge,Put,17.49,17.51,673.32,2.86,endlos,673.32,172.92000000000007,34.556354916067164,60.46153846153849
PC6XQQ,Rheinmetall,BNP,Put,17.5,17.53,673.01,2.85,endlos,673.01,172.61,34.49440447641887,60.564912280701755
PC8JMC,Rheinmetall,BNP,Put,1.76,1.77,673.08,2.83,endlos,673.08,172.68000000000006,34.50839328537172,61.01766784452299
PC8C8M,Rheinmetall,BNP,Put,17.7,17.73,675.08,2.82,endlos,675.08,174.68000000000006,34.90807354116708,61.94326241134755
JK5RU3,Rheinmetall,JPMBV,Put,17.75,17.77,676.84,2.82,endlos,676.84,176.44000000000005,35.259792166267005,62.56737588652484
UM33C4,Rheinmetall,UBSL,Put,1.77,1.78,674.26,2.81,endlos,674.26,173.86,34.744204636290974,61.87188612099644
VD29PR,Rheinmetall,VON,Put,17.78,17.8,677.23,2.81,endlos,677.23,176.83000000000004,35.33772981614709,62.92882562277581
UM3VHW,Rheinmetall,UBSL,Put,17.75,17.77,674.26,2.81,endlos,674.26,173.86,34.744204636290974,61.87188612099644
JK46B1,Rheinmetall,JPMBV,Put,17.76,17.78,637.0,2.81,endlos,677.69,177.29000000000008,35.42965627498003,63.09252669039149
DQ2CZT,Rheinmetall,DZ,Put,17.8,17.83,676.07,2.8,endlos,676.07,175.67000000000007,35.10591526778579,62.73928571428574
JK7PLH,Rheinmetall,JPMBV,Put,1.78,1.79,677.29,2.8,endlos,677.29,176.89,35.34972022382094,63.175
PC8JMD,Rheinmetall,BNP,Put,1.78,1.79,675.08,2.8,endlos,675.08,174.68000000000006,34.90807354116708,62.385714285714315
PC6XQR,Rheinmetall,BNP,Put,18.0,18.03,678.0,2.77,endlos,678.0,177.60000000000002,35.491606714628304,64.11552346570397
PC8JME,Rheinmetall,BNP,Put,1.8,1.81,677.08,2.77,endlos,677.08,176.68000000000006,35.307753796962444,63.78339350180508
VD2XN8,Rheinmetall,VON,Put,18.09,18.11,645.95,2.76,endlos,679.98,179.58000000000004,35.887290167865714,65.06521739130437
PC8JMF,Rheinmetall,BNP,Put,1.81,1.82,678.08,2.75,endlos,678.08,177.68000000000006,35.507593924860124,64.61090909090912
JK5RU9,Rheinmetall,JPMBV,Put,18.21,18.23,681.82,2.74,endlos,681.82,181.42000000000007,36.25499600319746,66.2116788321168
UM3LXF,Rheinmetall,UBSL,Put,18.23,18.25,678.88,2.74,endlos,678.88,178.48000000000002,35.667466027178264,65.13868613138686
SW8F3F,Rheinmetall,scoge,Put,1.82,1.83,680.98,2.74,endlos,680.98,180.58000000000004,36.087130295763394,65.9051094890511
UM31F7,Rheinmetall,UBSL,Put,1.82,1.83,678.88,2.74,endlos,678.88,178.48000000000002,35.667466027178264,65.13868613138686
JK5AA8,Rheinmetall,JPMBV,Put,18.29,18.31,642.0,2.73,endlos,683.03,182.63,36.496802557953636,66.8974358974359
JK7PLJ,Rheinmetall,JPMBV,Put,1.83,1.84,682.28,2.72,endlos,682.28,181.88,36.34692246203038,66.86764705882352
PC7A7L,Rheinmetall,BNP,Put,18.35,18.38,648.86,2.72,endlos,683.01,182.61,36.492805755395686,67.13602941176471
UM3848,Rheinmetall,UBSL,Put,19.17,19.19,689.24,2.61,endlos,689.24,188.84000000000003,37.737809752198245,72.35249042145595
HS5NPR,Rheinmetall,TUB,Put,1.91,1.92,655.61,2.61,endlos,690.11,189.71000000000004,37.91167066346923,72.68582375478928
PC8JMH,Rheinmetall,BNP,Put,1.91,1.92,688.06,2.61,endlos,688.06,187.65999999999997,37.501998401278975,71.90038314176245
JK4J53,Rheinmetall,JPMBV,Put,19.21,19.23,691.8,2.6,endlos,691.8,191.39999999999998,38.249400479616305,73.6153846153846
SW8GW2,Rheinmetall,scoge,Put,1.92,1.93,690.96,2.6,endlos,690.96,190.56000000000006,38.081534772182266,73.29230769230772
UM4EUW,Rheinmetall,UBSL,Put,1.92,1.93,689.24,2.6,endlos,689.24,188.84000000000003,37.737809752198245,72.63076923076925
DQ2ESM,Rheinmetall,DZ,Put,19.29,19.32,691.0,2.59,endlos,691.0,190.60000000000002,38.089528377298166,73.5907335907336
JK5P2H,Rheinmetall,JPMBV,Put,19.37,19.39,652.1,2.59,endlos,693.82,193.42000000000007,38.65307753796964,74.67953667953671
HS5NUW,Rheinmetall,TUB,Put,19.31,19.35,692.11,2.58,endlos,692.11,191.71000000000004,38.3113509192646,74.30620155038761
JK58GG,Rheinmetall,JPMBV,Put,1.93,1.94,692.25,2.58,endlos,692.25,191.85000000000002,38.33932853717027,74.36046511627907
VD3CVB,Rheinmetall,VON,Put,19.36,19.38,692.24,2.58,endlos,692.24,191.84000000000003,38.33733013589129,74.35658914728683
PC64B6,Rheinmetall,BNP,Put,19.35,19.38,658.33,2.58,endlos,692.98,192.58000000000004,38.48521183053558,74.64341085271319
MG22CQ,Rheinmetall,MSI,Put,19.43,19.45,693.86,2.57,endlos,693.86,193.46000000000004,38.66107114308554,75.27626459143971
PC8H4J,Rheinmetall,BNP,Put,1.94,1.95,658.4,2.57,endlos,693.05,192.64999999999998,38.49920063948841,74.96108949416342
DQ1QMG,Rheinmetall,DZ,Put,19.45,19.48,660.93,2.57,endlos,693.91,193.51,38.67106314948042,75.29571984435798
SW838V,Rheinmetall,scoge,Put,19.48,19.5,693.3,2.57,endlos,693.3,192.89999999999998,38.54916067146283,75.05836575875486
PC64T4,Rheinmetall,BNP,Put,19.5,19.53,692.98,2.56,endlos,692.98,192.58000000000004,38.48521183053558,75.22656250000001
PC8JMJ,Rheinmetall,BNP,Put,1.96,1.97,693.05,2.54,endlos,693.05,192.64999999999998,38.49920063948841,75.84645669291338
VD3CU8,Rheinmetall,VON,Put,19.66,19.68,695.24,2.54,endlos,695.24,194.84000000000003,38.93685051958434,76.70866141732284
JK4J59,Rheinmetall,JPMBV,Put,19.71,19.73,696.79,2.53,endlos,696.79,196.39,39.24660271782574,77.62450592885375
UM2YZ2,Rheinmetall,UBSL,Put,19.72,19.74,693.78,2.53,endlos,693.78,193.38,38.645083932853716,76.43478260869566
UM3CSH,Rheinmetall,UBSL,Put,1.97,1.98,693.78,2.53,endlos,693.78,193.38,38.645083932853716,76.43478260869566
JK58GH,Rheinmetall,JPMBV,Put,1.98,1.99,697.23,2.52,endlos,697.23,196.83000000000004,39.334532374100725,78.10714285714288
JK38WG,Rheinmetall,JPMBV,Put,19.87,19.89,657.2,2.51,endlos,699.18,198.77999999999997,39.724220623501196,79.19521912350598
VD3CU7,Rheinmetall,VON,Put,19.96,19.98,698.25,2.5,endlos,698.25,197.85000000000002,39.53836930455636,79.14000000000001
PC7LA9,Rheinmetall,BNP,Put,19.97,20.0,698.0,2.5,endlos,698.0,197.60000000000002,39.48840927258194,79.04
VD3CUN,Rheinmetall,VON,Put,20.11,20.13,665.49,2.48,endlos,700.55,200.14999999999998,39.998001598721025,80.70564516129032
PC8JMK,Rheinmetall,BNP,Put,2.01,2.02,698.04,2.48,endlos,698.04,197.64,39.49640287769784,79.69354838709677
JK4J5B,Rheinmetall,JPMBV,Put,20.2,20.22,701.77,2.47,endlos,701.77,201.37,40.241806554756195,81.52631578947368
SW8NBN,Rheinmetall,scoge,Put,2.02,2.03,700.96,2.47,endlos,700.96,200.56000000000006,40.07993605115909,81.19838056680163
VD3NCZ,Rheinmetall,VON,Put,21.17,21.19,710.22,2.36,endlos,710.22,209.82000000000005,41.93045563549162,88.90677966101697
JK4JKL,Rheinmetall,JPMBV,Put,21.2,21.22,711.73,2.36,endlos,711.73,211.33000000000004,42.23221422861712,89.54661016949154
SW8R6K,Rheinmetall,scoge,Put,2.12,2.13,710.95,2.35,endlos,710.95,210.55000000000007,42.076338928856934,89.59574468085108
UM2X0Q,Rheinmetall,UBSL,Put,21.32,21.34,709.74,2.34,endlos,709.74,209.34000000000003,41.83453237410073,89.46153846153848
JK58GL,Rheinmetall,JPMBV,Put,2.13,2.14,712.19,2.34,endlos,712.19,211.79000000000008,42.324140687450054,90.50854700854704
UM3LJ2,Rheinmetall,UBSL,Put,2.13,2.14,709.74,2.34,endlos,709.74,209.34000000000003,41.83453237410073,89.46153846153848
PC68GN,Rheinmetall,BNP,Put,21.35,21.38,677.3,2.34,endlos,712.95,212.55000000000007,42.476019184652294,90.83333333333337
PC8H4L,Rheinmetall,BNP,Put,2.14,2.15,677.36,2.33,endlos,713.01,212.61,42.488009592326144,91.24892703862662
JK4T46,Rheinmetall,JPMBV,Put,21.46,21.48,672.1,2.33,endlos,715.1,214.70000000000005,42.905675459632306,92.14592274678114
PC68U9,Rheinmetall,BNP,Put,21.49,21.52,712.95,2.32,endlos,712.95,212.55000000000007,42.476019184652294,91.61637931034487
HS5PKU,Rheinmetall,TUB,Put,21.52,21.56,678.42,2.32,endlos,714.13,213.73000000000002,42.71183053557155,92.12500000000001
DQ1WPT,Rheinmetall,DZ,Put,21.54,21.57,713.37,2.32,endlos,713.37,212.97000000000003,42.55995203836932,91.79741379310347
PC8JMN,Rheinmetall,BNP,Put,2.16,2.17,713.01,2.31,endlos,713.01,212.61,42.488009592326144,92.03896103896105
VD3RK4,Rheinmetall,VON,Put,21.71,21.73,715.72,2.3,endlos,715.72,215.32000000000005,43.02957633892887,93.61739130434786
JK5KXQ,Rheinmetall,JPMBV,Put,21.7,21.72,716.76,2.3,endlos,716.76,216.36,43.23741007194245,94.06956521739131
HS5PNJ,Rheinmetall,TUB,Put,2.17,2.18,716.13,2.3,endlos,716.13,215.73000000000002,43.11151079136691,93.79565217391306
VD3NCT,Rheinmetall,VON,Put,21.8,21.82,681.43,2.29,endlos,717.33,216.93000000000006,43.35131894484414,94.72925764192142
DQ1R82,Rheinmetall,DZ,Put,21.81,21.84,683.39,2.29,endlos,717.5,217.10000000000002,43.38529176658674,94.80349344978167
JK58GM,Rheinmetall,JPMBV,Put,2.18,2.19,717.18,2.29,endlos,717.18,216.77999999999997,43.321342925659465,94.66375545851527
UM32AW,Rheinmetall,UBSL,Put,21.84,21.86,714.88,2.29,endlos,714.88,214.48000000000002,42.86171063149481,93.65938864628822
UM3WNA,Rheinmetall,UBSL,Put,2.18,2.19,714.88,2.29,endlos,714.88,214.48000000000002,42.86171063149481,93.65938864628822
PC74VM,Rheinmetall,BNP,Put,21.96,21.99,717.98,2.27,endlos,717.98,217.58000000000004,43.481215027977626,95.8502202643172
JK4T44,Rheinmetall,JPMBV,Put,21.99,22.01,677.1,2.27,endlos,720.4,220.0,43.96482813749001,96.91629955947137
VD3RK7,Rheinmetall,VON,Put,22.01,22.03,718.72,2.27,endlos,718.72,218.32000000000005,43.62909672262191,96.17621145374451
PC8JMQ,Rheinmetall,BNP,Put,2.21,2.22,718.0,2.25,endlos,718.0,217.60000000000002,43.48521183053558,96.71111111111112
JK5NS7,Rheinmetall,JPMBV,Put,22.2,22.22,721.81,2.25,endlos,721.81,221.40999999999997,44.24660271782573,98.40444444444444
SW8TJD,Rheinmetall,scoge,Put,2.22,2.23,720.94,2.25,endlos,720.94,220.54000000000008,44.072741806554774,98.01777777777781
JK58GN,Rheinmetall,JPMBV,Put,2.22,2.23,722.16,2.25,endlos,722.16,221.76,44.31654676258992,98.56
VD3RKV,Rheinmetall,VON,Put,22.31,22.33,721.73,2.24,endlos,721.73,221.33000000000004,44.23061550759393,98.80803571428572
UM3234,Rheinmetall,UBSL,Put,23.32,23.34,729.99,2.14,endlos,729.99,229.59000000000003,45.88129496402878,107.28504672897198
UM3YED,Rheinmetall,UBSL,Put,2.33,2.34,729.99,2.14,endlos,729.99,229.59000000000003,45.88129496402878,107.28504672897198
PC7A7M,Rheinmetall,BNP,Put,23.34,23.37,696.27,2.14,endlos,732.91,232.51,46.46482813749001,108.64953271028037
PC8H4N,Rheinmetall,BNP,Put,2.34,2.35,696.33,2.13,endlos,732.98,232.58000000000004,46.478816946442855,109.19248826291083
PC7BGY,Rheinmetall,BNP,Put,23.47,23.5,732.91,2.13,endlos,732.91,232.51,46.46482813749001,109.15962441314554
VD3RK5,Rheinmetall,VON,Put,23.51,23.53,733.74,2.12,endlos,733.74,233.34000000000003,46.630695443645095,110.06603773584906
JK4H1M,Rheinmetall,JPMBV,Put,23.58,23.6,692.1,2.12,endlos,736.33,235.93000000000006,47.148281374900094,111.28773584905663
PC8JMU,Rheinmetall,BNP,Put,2.36,2.37,732.98,2.11,endlos,732.98,232.58000000000004,46.478816946442855,110.22748815165879
DQ1YC0,Rheinmetall,DZ,Put,23.67,23.7,734.82,2.11,endlos,734.82,234.42000000000007,46.846522781774596,111.09952606635075
VD3RKH,Rheinmetall,VON,Put,23.7,23.72,699.49,2.11,endlos,736.34,235.94000000000005,47.15027977617907,111.81990521327018
JK5NS9,Rheinmetall,JPMBV,Put,23.7,23.72,736.76,2.11,endlos,736.76,236.36,47.23421262989609,112.01895734597157
JK58GR,Rheinmetall,JPMBV,Put,2.37,2.38,737.12,2.1,endlos,737.12,236.72000000000003,47.30615507593925,112.72380952380954
VD3RK3,Rheinmetall,VON,Put,23.81,23.83,736.74,2.1,endlos,736.74,236.34000000000003,47.23021582733814,112.54285714285716
MG1QX9,Rheinmetall,MSI,Put,23.82,23.84,694.32,2.1,endlos,738.5,238.10000000000002,47.581934452438055,113.3809523809524
HS5UL6,Rheinmetall,TUB,Put,2.39,2.4,701.28,2.09,endlos,738.19,237.79000000000008,47.519984012789784,113.77511961722493
UM4CP2,Rheinmetall,UBSL,Put,24.06,24.08,738.09,2.08,endlos,738.09,237.69000000000005,47.500000000000014,114.27403846153848
HS5UCC,Rheinmetall,TUB,Put,24.09,24.13,740.19,2.07,endlos,740.19,239.79000000000008,47.91966426858515,115.84057971014498
JK4SF0,Rheinmetall,JPMBV,Put,24.11,24.13,697.1,2.07,endlos,741.63,241.23000000000002,48.2074340527578,116.53623188405798
GG6R7K,Rheinmetall,GS,Put,24.12,24.15,741.46,2.07,endlos,741.46,241.06000000000006,48.1734612310152,116.45410628019327
UM4G9Z,Rheinmetall,UBSL,Put,2.41,2.42,738.09,2.07,endlos,738.09,237.69000000000005,47.500000000000014,114.82608695652178
JK5NS8,Rheinmetall,JPMBV,Put,24.19,24.21,741.74,2.06,endlos,741.74,241.34000000000003,48.22941646682655,117.15533980582525
JK58GS,Rheinmetall,JPMBV,Put,2.42,2.43,742.1,2.06,endlos,742.1,241.70000000000005,48.301358912869716,117.33009708737866
VD4AH5,Rheinmetall,VON,Put,24.44,24.46,742.68,2.04,endlos,742.68,242.27999999999997,48.41726618705036,118.76470588235293
PC7BGZ,Rheinmetall,BNP,Put,24.47,24.5,742.89,2.04,endlos,742.89,242.49,48.459232613908874,118.86764705882354
VD3RKL,Rheinmetall,VON,Put,24.54,24.56,707.47,2.04,endlos,744.75,244.35000000000002,48.83093525179857,119.7794117647059
PC8JMV,Rheinmetall,BNP,Put,2.45,2.46,742.96,2.03,endlos,742.96,242.56000000000006,48.47322142286173,119.48768472906409
JK4SF1,Rheinmetall,JPMBV,Put,24.67,24.69,702.1,2.03,endlos,746.93,246.52999999999997,49.2665867306155,121.44334975369458
JK6ZMT,Rheinmetall,JPMBV,Put,24.7,24.72,746.74,2.02,endlos,746.74,246.34000000000003,49.22861710631496,121.95049504950497
JK58GT,Rheinmetall,JPMBV,Put,2.47,2.48,747.09,2.02,endlos,747.09,246.69000000000005,49.29856115107915,122.12376237623765
UM3QEU,Rheinmetall,UBSL,Put,24.92,24.94,745.73,2.0,endlos,745.73,245.33000000000004,49.0267785771383,122.66500000000002
UM2WN1,Rheinmetall,UBSL,Put,26.42,26.44,760.7,1.89,endlos,760.7,260.30000000000007,52.0183852917666,137.72486772486778
UM3LV8,Rheinmetall,UBSL,Put,2.64,2.65,760.7,1.89,endlos,760.7,260.30000000000007,52.0183852917666,137.72486772486778
